1354	4	265.21	2.633	-111.85	1	0	0	0.5
1355	1	266.75	8.8853	-113.31	1	-0.6	0	0.5
1356	2	269.74	6.5572	-114.22	1	0	0	0.5
1357	13	267.92	2.2213	-115.31	1	0	0	0.5
1358	2	269.74	-6.5787	-150.58	2	0	0	0.5
1359	10	267.52	-3.2757	-149.56	2	0	0	0.5
1360	1	272.1	-7.5766	-148.11	2	-0.6	0	0.5
1361	2	273.15	-3.9341	-147.2	2	0	0	0.5
1362	4	269.22	-2.8877	-146.19	2	0	0	0.5
1363	1	275.64	-3.3566	-144.73	2	-0.6	0	0.5
1364	2	274.36	0.20903	-143.82	2	0	0	0.5
1365	6	270.53	-0.88947	-142.8	2	0	0	0.5
1366	1	276.03	2.1415	-141.35	2	-0.6	0	0.5
1367	2	272.89	4.2682	-140.44	2	0	0	0.5
1368	3	269.65	1.0404	-139.36	2	0	0	0.5
1369	1	273.11	6.8175	-137.97	2	-0.6	0	0.5
1370	2	269.33	6.693	-137.06	2	0	0	0.5
1371	5	268.25	2.1136	-135.97	2	0	0	0.5
1372	1	268.01	8.8853	-134.59	2	-0.6	0	0.5
1373	2	265.01	6.5572	-133.68	2	0	0	0.5
1374	6	267.24	3.2543	-132.66	2	0	0	0.5
1375	1	262.66	7.5552	-131.21	2	-0.6	0	0.5
1376	2	261.6	3.9127	-130.3	2	0	0	0.5
1377	4	265.53	2.8662	-129.29	2	0	0	0.5
1378	1	259.11	3.3351	-127.83	2	-0.6	0	0.5
1379	2	260.4	-0.23049	-126.92	2	0	0	0.5
1380	5	265.09	0.16345	-125.83	2	0	0	0.5
1381	1	258.72	-2.1629	-124.45	2	-0.6	0	0.5
1382	2	261.86	-4.2897	-123.54	2	0	0	0.5
1383	3	265.1	-1.0618	-122.46	2	0	0	0.5
1384	1	261.64	-6.8389	-121.07	2	-0.6	0	0.5
1385	2	265.43	-6.7145	-120.16	2	0	0	0.5
1386	5	266.5	-2.1351	-119.07	2	0	0	0.5
1387	1	266.75	-8.9068	-117.69	2	-0.6	0	0.5
1388	2	269.74	-6.5787	-116.78	2	0	0	0.5
1389	6	267.52	-3.2757	-115.76	2	0	0	0.5
1390	1	272.1	-7.5766	-114.31	2	-0.6	0	0.5
1391	2	273.15	-3.9341	-113.4	2	0	0	0.5
1392	3	269.08	-1.8501	-112.32	2	0	0	0.5
1393	1	275.64	-3.3566	-110.93	2	-0.6	0	0.5
1394	2	274.36	0.20903	-110.02	2	0	0	0.5
1395	3	269.84	-0.49789	-108.94	2	0	0	0.5
1396	1	276.03	2.1415	-107.55	2	-0.6	0	0.5
1397	2	272.89	4.2682	-106.64	2	0	0	0.5
1398	4	270.68	0.85499	-105.63	2	0	0	0.5
1399	1	273.11	6.8175	-104.17	2	-0.6	0	0.5
1400	2	269.33	6.693	-103.26	2	0	0	0.5
1401	6	269.19	2.7112	-102.24	2	0	0	0.5
1402	1	268.01	8.8853	-100.79	2	-0.6	0	0.5
1403	2	265.01	6.5572	-99.88	2	0	0	0.5
1404	5	266.84	2.2213	-98.786	2	0	0	0.5
1405	1	262.66	7.5552	-97.406	2	-0.6	0	0.5
1406	2	261.6	3.9127	-96.5	2	0	0	0.5
1407	4	265.53	2.8662	-95.492	2	0	0	0.5
1408	1	259.11	3.3351	-94.026	2	-0.6	0	0.5
1409	2	260.4	-0.23049	-93.12	2	0	0	0.5
1410	3	264.92	0.47643	-92.044	2	0	0	0.5
1411	1	258.72	-2.1629	-90.646	2	-0.6	0	0.5
1412	2	261.86	-4.2897	-89.74	2	0	0	0.5
1413	6	264.32	-1.1499	-88.724	2	0	0	0.5
1414	1	261.64	-6.8389	-87.266	2	-0.6	0	0.5
1415	2	265.43	-6.7145	-86.36	2	0	0	0.5
1416	13	266.5	-2.1351	-85.266	2	0	0	0.5

Bonds

1	6	1	2
2	2	1	3
3	1	3	4
4	5	4	5
5	2	4	6
6	1	6	7
7	4	7	8
8	2	7	9
9	1	9	10
10	3	10	11
11	2	10	12
12	1	12	13
13	6	13	14
14	2	13	15
15	1	15	16
16	5	16	17
17	2	16	18
18	1	18	19
19	3	19	20
20	2	19	21
21	1	21	22
22	4	22	23
23	2	22	24
24	1	24	25
25	4	25	26
26	2	25	27
27	1	27	28
28	5	28	29
29	2	28	30
30	1	30	31
31	6	31	32
32	2	31	33
33	1	33	34
34	4	34	35
35	2	34	36
36	1	36	37
37	6	37	38
38	2	37	39
39	1	39	40
40	3	40	41
41	2	40	42
42	1	42	43
43	5	43	44
44	2	43	45
45	1	45	46
46	6	46	47
47	2	46	48
48	1	48	49
49	4	49	50
50	2	49	51
51	1	51	52
52	5	52	53
53	2	52	54
54	1	54	55
55	3	55	56
56	2	55	57
57	1	57	58
58	5	58	59
59	6	60	61
60	2	60	62
61	1	62	63
62	4	63	64
63	2	63	65
64	1	65	66
65	6	66	67
66	2	66	68
67	1	68	69
68	3	69	70
69	2	69	71
70	1	71	72
71	5	72	73
72	2	72	74
73	1	74	75
74	6	75	76
75	2	75	77
76	1	77	78
77	4	78	79
78	2	78	80
79	1	80	81
80	5	81	82
81	2	81	83
82	1	83	84
83	3	84	85
84	2	84	86
85	1	86	87
86	5	87	88
87	2	87	89
88	1	89	90
89	6	90	91
90	2	90	92
91	1	92	93
92	3	93	94
93	2	93	95
94	1	95	96
95	3	96	97
96	2	96	98
97	1	98	99
98	4	99	100
99	2	99	101
100	1	101	102
101	6	102	103
102	2	102	104
103	1	104	105
104	5	105	106
105	2	105	107
106	1	107	108
107	4	108	109
108	2	108	110
109	1	110	111
110	3	111	112
111	2	111	113
112	1	113	114
113	6	114	115
114	2	114	116
115	1	116	117
116	5	117	118
117	6	119	120
118	2	119	121
119	1	121	122
120	5	122	123
121	2	122	124
122	1	124	125
123	4	125	126
124	2	125	127
125	1	127	128
126	3	128	129
127	2	128	130
128	1	130	131
129	6	131	132
130	2	131	133
131	1	133	134
132	5	134	135
133	2	134	136
134	1	136	137
135	3	137	138
136	2	137	139
137	1	139	140
138	4	140	141
139	2	140	142
140	1	142	143
141	4	143	144
142	2	143	145
143	1	145	146
144	5	146	147
145	2	146	148
146	1	148	149
147	6	149	150
148	2	149	151
149	1	151	152
150	4	152	153
151	2	152	154
152	1	154	155
153	6	155	156
154	2	155	157
155	1	157	158
156	3	158	159
157	2	158	160
158	1	160	161
159	5	161	162
160	2	161	163
161	1	163	164
162	6	164	165
163	2	164	166
164	1	166	167
165	4	167	168
166	2	167	169
167	1	169	170
168	5	170	171
169	2	170	172
170	1	172	173
171	3	173	174
172	2	173	175
173	1	175	176
174	5	176	177
175	6	178	179
176	2	178	180
177	1	180	181
178	4	181	182
179	2	181	183
180	1	183	184
181	6	184	185
182	2	184	186
183	1	186	187
184	3	187	188
185	2	187	189
186	1	189	190
187	5	190	191
188	2	190	192
189	1	192	193
190	6	193	194
191	2	193	195
192	1	195	196
193	4	196	197
194	2	196	198
195	1	198	199
196	5	199	200
197	2	199	201
198	1	201	202
199	3	202	203
200	2	202	204
201	1	204	205
202	5	205	206
203	2	205	207
204	1	207	208
205	6	208	209
206	2	208	210
207	1	210	211
208	3	211	212
209	2	211	213
210	1	213	214
211	3	214	215
212	2	214	216
213	1	216	217
214	4	217	218
215	2	217	219
216	1	219	220
217	6	220	221
218	2	220	222
219	1	222	223
220	5	223	224
221	2	223	225
222	1	225	226
223	4	226	227
224	2	226	228
225	1	228	229
226	3	229	230
227	2	229	231
228	1	231	232
229	6	232	233
230	2	232	234
231	1	234	235
232	5	235	236
233	6	237	238
234	2	237	239
235	1	239	240
236	5	240	241
237	2	240	242
238	1	242	243
239	4	243	244
240	2	243	245
241	1	245	246
242	3	246	247
243	2	246	248
244	1	248	249
245	6	249	250
246	2	249	251
247	1	251	252
248	5	252	253
249	2	252	254
250	1	254	255
251	3	255	256
252	2	255	257
253	1	257	258
254	4	258	259
255	2	258	260
256	1	260	261
257	4	261	262
258	2	261	263
259	1	263	264
260	5	264	265
261	2	264	266
262	1	266	267
263	6	267	268
264	2	267	269
265	1	269	270
266	4	270	271
267	2	270	272
268	1	272	273
269	6	273	274
270	2	273	275
271	1	275	276
272	3	276	277
273	2	276	278
274	1	278	279
275	5	279	280
276	2	279	281
277	1	281	282
278	6	282	283
279	2	282	284
280	1	284	285
281	4	285	286
282	2	285	287
283	1	287	288
284	5	288	289
285	2	288	290
286	1	290	291
287	3	291	292
288	2	291	293
289	1	293	294
290	5	294	295
291	6	296	297
292	2	296	298
293	1	298	299
294	4	299	300
295	2	299	301
296	1	301	302
297	6	302	303
298	2	302	304
299	1	304	305
300	3	305	306
301	2	305	307
302	1	307	308
303	5	308	309
304	2	308	310
305	1	310	311
306	6	311	312
307	2	311	313
308	1	313	314
309	4	314	315
310	2	314	316
311	1	316	317
312	5	317	318
313	2	317	319
314	1	319	320
315	3	320	321
316	2	320	322
317	1	322	323
318	5	323	324
319	2	323	325
320	1	325	326
321	6	326	327
322	2	326	328
323	1	328	329
324	3	329	330
325	2	329	331
326	1	331	332
327	3	332	333
328	2	332	334
329	1	334	335
330	4	335	336
331	2	335	337
332	1	337	338
333	6	338	339
334	2	338	340
335	1	340	341
336	5	341	342
337	2	341	343
338	1	343	344
339	4	344	345
340	2	344	346
341	1	346	347
342	3	347	348
343	2	347	349
344	1	349	350
345	6	350	351
346	2	350	352
347	1	352	353
348	5	353	354
349	6	355	356
350	2	355	357
351	1	357	358
352	5	358	359
353	2	358	360
354	1	360	361
355	4	361	362
356	2	361	363
357	1	363	364
358	3	364	365
359	2	364	366
360	1	366	367
361	6	367	368
362	2	367	369
363	1	369	370
364	5	370	371
365	2	370	372
366	1	372	373
367	3	373	374
368	2	373	375
369	1	375	376
370	4	376	377
371	2	376	378
372	1	378	379
373	4	379	380
374	2	379	381
375	1	381	382
376	5	382	383
377	2	382	384
378	1	384	385
379	6	385	386
380	2	385	387
381	1	387	388
382	4	388	389
383	2	388	390
384	1	390	391
385	6	391	392
386	2	391	393
387	1	393	394
388	3	394	395
389	2	394	396
390	1	396	397
391	5	397	398
392	2	397	399
393	1	399	400
394	6	400	401
395	2	400	402
396	1	402	403
397	4	403	404
398	2	403	405
399	1	405	406
400	5	406	407
401	2	406	408
402	1	408	409
403	3	409	410
404	2	409	411
405	1	411	412
406	5	412	413
407	6	414	415
408	2	414	416
409	1	416	417
410	4	417	418
411	2	417	419
412	1	419	420
413	6	420	421
414	2	420	422
415	1	422	423
416	3	423	424
417	2	423	425
418	1	425	426
419	5	426	427
420	2	426	428
421	1	428	429
422	6	429	430
423	2	429	431
424	1	431	432
425	4	432	433
426	2	432	434
427	1	434	435
428	5	435	436
429	2	435	437
430	1	437	438
431	3	438	439
432	2	438	440
433	1	440	441
434	5	441	442
435	2	441	443
436	1	443	444
437	6	444	445
438	2	444	446
439	1	446	447
440	3	447	448
441	2	447	449
442	1	449	450
443	3	450	451
444	2	450	452
445	1	452	453
446	4	453	454
447	2	453	455
448	1	455	456
449	6	456	457
450	2	456	458
451	1	458	459
452	5	459	460
453	2	459	461
454	1	461	462
455	4	462	463
456	2	462	464
457	1	464	465
458	3	465	466
459	2	465	467
460	1	467	468
461	6	468	469
462	2	468	470
463	1	470	471
464	5	471	472
465	6	473	474
466	2	473	475
467	1	475	476
468	5	476	477
469	2	476	478
470	1	478	479
471	4	479	480
472	2	479	481
473	1	481	482
474	3	482	483
475	2	482	484
476	1	484	485
477	6	485	486
478	2	485	487
479	1	487	488
480	5	488	489
481	2	488	490
482	1	490	491
483	3	491	492
484	2	491	493
485	1	493	494
486	4	494	495
487	2	494	496
488	1	496	497
489	4	497	498
490	2	497	499
491	1	499	500
492	5	500	501
493	2	500	502
494	1	502	503
495	6	503	504
496	2	503	505
497	1	505	506
498	4	506	507
499	2	506	508
500	1	508	509
501	6	509	510
502	2	509	511
503	1	511	512
504	3	512	513
505	2	512	514
506	1	514	515
507	5	515	516
508	2	515	517
509	1	517	518
510	6	518	519
511	2	518	520
512	1	520	521
513	4	521	522
514	2	521	523
515	1	523	524
516	5	524	525
517	2	524	526
518	1	526	527
519	3	527	528
520	2	527	529
521	1	529	530
522	5	530	531
523	6	532	533
524	2	532	534
525	1	534	535
526	4	535	536
527	2	535	537
528	1	537	538
529	6	538	539
530	2	538	540
531	1	540	541
532	3	541	542
533	2	541	543
534	1	543	544
535	5	544	545
536	2	544	546
537	1	546	547
538	6	547	548
539	2	547	549
540	1	549	550
541	4	550	551
542	2	550	552
543	1	552	553
544	5	553	554
545	2	553	555
546	1	555	556
547	3	556	557
548	2	556	558
549	1	558	559
550	5	559	560
551	2	559	561
552	1	561	562
553	6	562	563
554	2	562	564
555	1	564	565
556	3	565	566
557	2	565	567
558	1	567	568
559	3	568	569
560	2	568	570
561	1	570	571
562	4	571	572
563	2	571	573
564	1	573	574
565	6	574	575
566	2	574	576
567	1	576	577
568	5	577	578
569	2	577	579
570	1	579	580
571	4	580	581
572	2	580	582
573	1	582	583
574	3	583	584
575	2	583	585
576	1	585	586
577	6	586	587
578	2	586	588
579	1	588	589
580	5	589	590
581	6	591	592
582	2	591	593
583	1	593	594
584	5	594	595
585	2	594	596
586	1	596	597
587	4	597	598
588	2	597	599
589	1	599	600
590	3	600	601
591	2	600	602
592	1	602	603
593	6	603	604
594	2	603	605
595	1	605	606
596	5	606	607
597	2	606	608
598	1	608	609
599	3	609	610
600	2	609	611
601	1	611	612
602	4	612	613
603	2	612	614
604	1	614	615
605	4	615	616
606	2	615	617
607	1	617	618
608	5	618	619
609	2	618	620
610	1	620	621
611	6	621	622
612	2	621	623
613	1	623	624
614	4	624	625
615	2	624	626
616	1	626	627
617	6	627	628
618	2	627	629
619	1	629	630
620	3	630	631
621	2	630	632
622	1	632	633
623	5	633	634
624	2	633	635
625	1	635	636
626	6	636	637
627	2	636	638
628	1	638	639
629	4	639	640
630	2	639	641
631	1	641	642
632	5	642	643
633	2	642	644
634	1	644	645
635	3	645	646
636	2	645	647
637	1	647	648
638	5	648	649
639	6	650	651
640	2	650	652
641	1	652	653
642	4	653	654
643	2	653	655
644	1	655	656
645	6	656	657
646	2	656	658
647	1	658	659
648	3	659	660
649	2	659	661
650	1	661	662
651	5	662	663
652	2	662	664
653	1	664	665
654	6	665	666
655	2	665	667
656	1	667	668
657	4	668	669
658	2	668	670
659	1	670	671
660	5	671	672
661	2	671	673
662	1	673	674
663	3	674	675
664	2	674	676
665	1	676	677
666	5	677	678
667	2	677	679
668	1	679	680
669	6	680	681
670	2	680	682
671	1	682	683
672	3	683	684
673	2	683	685
674	1	685	686
675	3	686	687
676	2	686	688
677	1	688	689
678	4	689	690
679	2	689	691
680	1	691	692
681	6	692	693
682	2	692	694
683	1	694	695
684	5	695	696
685	2	695	697
686	1	697	698
687	4	698	699
688	2	698	700
689	1	700	701
690	3	701	702
691	2	701	703
692	1	703	704
693	6	704	705
694	2	704	706
695	1	706	707
696	5	707	708
697	6	709	710
698	2	709	711
699	1	711	712
700	5	712	713
701	2	712	714
702	1	714	715
703	4	715	716
704	2	715	717
705	1	717	718
706	3	718	719
707	2	718	720
708	1	720	721
709	6	721	722
710	2	721	723
711	1	723	724
712	5	724	725
713	2	724	726
714	1	726	727
715	3	727	728
716	2	727	729
717	1	729	730
718	4	730	731
719	2	730	732
720	1	732	733
721	4	733	734
722	2	733	735
723	1	735	736
724	5	736	737
725	2	736	738
726	1	738	739
727	6	739	740
728	2	739	741
729	1	741	742
730	4	742	743
731	2	742	744
732	1	744	745
733	6	745	746
734	2	745	747
735	1	747	748
736	3	748	749
737	2	748	750
738	1	750	751
739	5	751	752
740	2	751	753
741	1	753	754
742	6	754	755
743	2	754	756
744	1	756	757
745	4	757	758
746	2	757	759
747	1	759	760
748	5	760	761
749	2	760	762
750	1	762	763
751	3	763	764
752	2	763	765
753	1	765	766
754	5	766	767
755	6	768	769
756	2	768	770
757	1	770	771
758	4	771	772
759	2	771	773
760	1	773	774
761	6	774	775
762	2	774	776
763	1	776	777
764	3	777	778
765	2	777	779
766	1	779	780
767	5	780	781
768	2	780	782
769	1	782	783
770	6	783	784
771	2	783	785
772	1	785	786
773	4	786	787
774	2	786	788
775	1	788	789
776	5	789	790
777	2	789	791
778	1	791	792
779	3	792	793
780	2	792	794
781	1	794	795
782	5	795	796
783	2	795	797
784	1	797	798
785	6	798	799
786	2	798	800
787	1	800	801
788	3	801	802
789	2	801	803
790	1	803	804
791	3	804	805
792	2	804	806
793	1	806	807
794	4	807	808
795	2	807	809
796	1	809	810
797	6	810	811
798	2	810	812
799	1	812	813
800	5	813	814
801	2	813	815
802	1	815	816
803	4	816	817
804	2	816	818
805	1	818	819
806	3	819	820
807	2	819	821
808	1	821	822
809	6	822	823
810	2	822	824
811	1	824	825
812	5	825	826
813	6	827	828
814	2	827	829
815	1	829	830
816	5	830	831
817	2	830	832
818	1	832	833
819	4	833	834
820	2	833	835
821	1	835	836
822	3	836	837
823	2	836	838
824	1	838	839
825	6	839	840
826	2	839	841
827	1	841	842
828	5	842	843
829	2	842	844
830	1	844	845
831	3	845	846
832	2	845	847
833	1	847	848
834	4	848	849
835	2	848	850
836	1	850	851
837	4	851	852
838	2	851	853
839	1	853	854
840	5	854	855
841	2	854	856
842	1	856	857
843	6	857	858
844	2	857	859
845	1	859	860
846	4	860	861
847	2	860	862
848	1	862	863
849	6	863	864
850	2	863	865
851	1	865	866
852	3	866	867
853	2	866	868
854	1	868	869
855	5	869	870
856	2	869	871
857	1	871	872
858	6	872	873
859	2	872	874
860	1	874	875
861	4	875	876
862	2	875	877
863	1	877	878
864	5	878	879
865	2	878	880
866	1	880	881
867	3	881	882
868	2	881	883
869	1	883	884
870	5	884	885
871	6	886	887
872	2	886	888
873	1	888	889
874	4	889	890
875	2	889	891
876	1	891	892
877	6	892	893
878	2	892	894
879	1	894	895
880	3	895	896
881	2	895	897
882	1	897	898
883	5	898	899
884	2	898	900
885	1	900	901
886	6	901	902
887	2	901	903
888	1	903	904
889	4	904	905
890	2	904	906
891	1	906	907
892	5	907	908
893	2	907	909
894	1	909	910
895	3	910	911
896	2	910	912
897	1	912	913
898	5	913	914
899	2	913	915
900	1	915	916
901	6	916	917
902	2	916	918
903	1	918	919
904	3	919	920
905	2	919	921
906	1	921	922
907	3	922	923
908	2	922	924
909	1	924	925
910	4	925	926
911	2	925	927
912	1	927	928
913	6	928	929
914	2	928	930
915	1	930	931
916	5	931	932
917	2	931	933
918	1	933	934
919	4	934	935
920	2	934	936
921	1	936	937
922	3	937	938
923	2	937	939
924	1	939	940
925	6	940	941
926	2	940	942
927	1	942	943
928	5	943	944
929	6	945	946
930	2	945	947
931	1	947	948
932	5	948	949
933	2	948	950
934	1	950	951
935	4	951	952
936	2	951	953
937	1	953	954
938	3	954	955
939	2	954	956
940	1	956	957
941	6	957	958
942	2	957	959
943	1	959	960
944	5	960	961
945	2	960	962
946	1	962	963
947	3	963	964
948	2	963	965
949	1	965	966
950	4	966	967
951	2	966	968
952	1	968	969
953	4	969	970
954	2	969	971
955	1	971	972
956	5	972	973
957	2	972	974
958	1	974	975
959	6	975	976
960	2	975	977
961	1	977	978
962	4	978	979
963	2	978	980
964	1	980	981
965	6	981	982
966	2	981	983
967	1	983	984
968	3	984	985
969	2	984	986
970	1	986	987
971	5	987	988
972	2	987	989
973	1	989	990
974	6	990	991
975	2	990	992
976	1	992	993
977	4	993	994
978	2	993	995
979	1	995	996
980	5	996	997
981	2	996	998
982	1	998	999
983	3	999	1000
984	2	999	1001
985	1	1001	1002
986	5	1002	1003
987	6	1004	1005
988	2	1004	1006
989	1	1006	1007
990	4	1007	1008
991	2	1007	1009
992	1	1009	1010
993	6	1010	1011
994	2	1010	1012
995	1	1012	1013
996	3	1013	1014
997	2	1013	1015
998	1	1015	1016
999	5	1016	1017
1000	2	1016	1018
1001	1	1018	1019
1002	6	1019	1020
1003	2	1019	1021
1004	1	1021	1022
1005	4	1022	1023
1006	2	1022	1024
1007	1	1024	1025
1008	5	1025	1026
1009	2	1025	1027
1010	1	1027	1028
1011	3	1028	1029
1012	2	1028	1030
1013	1	1030	1031
1014	5	1031	1032
1015	2	1031	1033
1016	1	1033	1034
1017	6	1034	1035
1018	2	1034	1036
1019	1	1036	1037
1020	3	1037	1038
1021	2	1037	1039
1022	1	1039	1040
1023	3	1040	1041
1024	2	1040	1042
1025	1	1042	1043
1026	4	1043	1044
1027	2	1043	1045
1028	1	1045	1046
1029	6	1046	1047
1030	2	1046	1048
1031	1	1048	1049
1032	5	1049	1050
1033	2	1049	1051
1034	1	1051	1052
1035	4	1052	1053
1036	2	1052	1054
1037	1	1054	1055
1038	3	1055	1056
1039	2	1055	1057
1040	1	1057	1058
1041	6	1058	1059
1042	2	1058	1060
1043	1	1060	1061
1044	5	1061	1062
1045	6	1063	1064
1046	2	1063	1065
1047	1	1065	1066
1048	5	1066	1067
1049	2	1066	1068
1050	1	1068	1069
1051	4	1069	1070
1052	2	1069	1071
1053	1	1071	1072
1054	3	1072	1073
1055	2	1072	1074
1056	1	1074	1075
1057	6	1075	1076
1058	2	1075	1077
1059	1	1077	1078
1060	5	1078	1079
1061	2	1078	1080
1062	1	1080	1081
1063	3	1081	1082
1064	2	1081	1083
1065	1	1083	1084
1066	4	1084	1085
1067	2	1084	1086
1068	1	1086	1087
1069	4	1087	1088
1070	2	1087	1089
1071	1	1089	1090
1072	5	1090	1091
1073	2	1090	1092
1074	1	1092	1093
1075	6	1093	1094
1076	2	1093	1095
1077	1	1095	1096
1078	4	1096	1097
1079	2	1096	1098
1080	1	1098	1099
1081	6	1099	1100
1082	2	1099	1101
1083	1	1101	1102
1084	3	1102	1103
1085	2	1102	1104
1086	1	1104	1105
1087	5	1105	1106
1088	2	1105	1107
1089	1	1107	1108
1090	6	1108	1109
1091	2	1108	1110
1092	1	1110	1111
1093	4	1111	1112
1094	2	1111	1113
1095	1	1113	1114
1096	5	1114	1115
1097	2	1114	1116
1098	1	1116	1117
1099	3	1117	1118
1100	2	1117	1119
1101	1	1119	1120
1102	5	1120	1121
1103	6	1122	1123
1104	2	1122	1124
1105	1	1124	1125
1106	4	1125	1126
1107	2	1125	1127
1108	1	1127	1128
1109	6	1128	1129
1110	2	1128	1130
1111	1	1130	1131
1112	3	1131	1132
1113	2	1131	1133
1114	1	1133	1134
1115	5	1134	1135
1116	2	1134	1136
1117	1	1136	1137
1118	6	1137	1138
1119	2	1137	1139
1120	1	1139	1140
1121	4	1140	1141
1122	2	1140	1142
1123	1	1142	1143
1124	5	1143	1144
1125	2	1143	1145
1126	1	1145	1146
1127	3	1146	1147
1128	2	1146	1148
1129	1	1148	1149
1130	5	1149	1150
1131	2	1149	1151
1132	1	1151	1152
1133	6	1152	1153
1134	2	1152	1154
1135	1	1154	1155
1136	3	1155	1156
1137	2	1155	1157
1138	1	1157	1158
1139	3	1158	1159
1140	2	1158	1160
1141	1	1160	1161
1142	4	1161	1162
1143	2	1161	1163
1144	1	1163	1164
1145	6	1164	1165
1146	2	1164	1166
1147	1	1166	1167
1148	5	1167	1168
1149	2	1167	1169
1150	1	1169	1170
1151	4	1170	1171
1152	2	1170	1172
1153	1	1172	1173
1154	3	1173	1174
1155	2	1173	1175
1156	1	1175	1176
1157	6	1176	1177
1158	2	1176	1178
1159	1	1178	1179
1160	5	1179	1180
1161	6	1181	1182
1162	2	1181	1183
1163	1	1183	1184
1164	5	1184	1185
1165	2	1184	1186
1166	1	1186	1187
1167	4	1187	1188
1168	2	1187	1189
1169	1	1189	1190
1170	3	1190	1191
1171	2	1190	1192
1172	1	1192	1193
1173	6	1193	1194
1174	2	1193	1195
1175	1	1195	1196
1176	5	1196	1197
1177	2	1196	1198
1178	1	1198	1199
1179	3	1199	1200
1180	2	1199	1201
1181	1	1201	1202
1182	4	1202	1203
1183	2	1202	1204
1184	1	1204	1205
1185	4	1205	1206
1186	2	1205	1207
1187	1	1207	1208
1188	5	1208	1209
1189	2	1208	1210
1190	1	1210	1211
1191	6	1211	1212
1192	2	1211	1213
1193	1	1213	1214
1194	4	1214	1215
1195	2	1214	1216
1196	1	1216	1217
1197	6	1217	1218
1198	2	1217	1219
1199	1	1219	1220
1200	3	1220	1221
1201	2	1220	1222
1202	1	1222	1223
1203	5	1223	1224
1204	2	1223	1225
1205	1	1225	1226
1206	6	1226	1227
1207	2	1226	1228
1208	1	1228	1229
1209	4	1229	1230
1210	2	1229	1231
1211	1	1231	1232
1212	5	1232	1233
1213	2	1232	1234
1214	1	1234	1235
1215	3	1235	1236
1216	2	1235	1237
1217	1	1237	1238
1218	5	1238	1239
1219	6	1240	1241
1220	2	1240	1242
1221	1	1242	1243
1222	4	1243	1244
1223	2	1243	1245
1224	1	1245	1246
1225	6	1246	1247
1226	2	1246	1248
1227	1	1248	1249
1228	3	1249	1250
1229	2	1249	1251
1230	1	1251	1252
1231	5	1252	1253
1232	2	1252	1254
1233	1	1254	1255
1234	6	1255	1256
1235	2	1255	1257
1236	1	1257	1258
1237	4	1258	1259
1238	2	1258	1260
1239	1	1260	1261
1240	5	1261	1262
1241	2	1261	1263
1242	1	1263	1264
1243	3	1264	1265
1244	2	1264	1266
1245	1	1266	1267
1246	5	1267	1268
1247	2	1267	1269
1248	1	1269	1270
1249	6	1270	1271
1250	2	1270	1272
1251	1	1272	1273
1252	3	1273	1274
1253	2	1273	1275
1254	1	1275	1276
1255	3	1276	1277
1256	2	1276	1278
1257	1	1278	1279
1258	4	1279	1280
1259	2	1279	1281
1260	1	1281	1282
1261	6	1282	1283
1262	2	1282	1284
1263	1	1284	1285
1264	5	1285	1286
1265	2	1285	1287
1266	1	1287	1288
1267	4	1288	1289
1268	2	1288	1290
1269	1	1290	1291
1270	3	1291	1292
1271	2	1291	1293
1272	1	1293	1294
1273	6	1294	1295
1274	2	1294	1296
1275	1	1296	1297
1276	5	1297	1298
1277	6	1299	1300
1278	2	1299	1301
1279	1	1301	1302
1280	5	1302	1303
1281	2	1302	1304
1282	1	1304	1305
1283	4	1305	1306
1284	2	1305	1307
1285	1	1307	1308
1286	3	1308	1309
1287	2	1308	1310
1288	1	1310	1311
1289	6	1311	1312
1290	2	1311	1313
1291	1	1313	1314
1292	5	1314	1315
1293	2	1314	1316
1294	1	1316	1317
1295	3	1317	1318
1296	2	1317	1319
1297	1	1319	1320
1298	4	1320	1321
1299	2	1320	1322
1300	1	1322	1323
1301	4	1323	1324
1302	2	1323	1325
1303	1	1325	1326
1304	5	1326	1327
1305	2	1326	1328
1306	1	1328	1329
1307	6	1329	1330
1308	2	1329	1331
1309	1	1331	1332
1310	4	1332	1333
1311	2	1332	1334
1312	1	1334	1335
1313	6	1335	1336
1314	2	1335	1337
1315	1	1337	1338
1316	3	1338	1339
1317	2	1338	1340
1318	1	1340	1341
1319	5	1341	1342
1320	2	1341	1343
1321	1	1343	1344
1322	6	1344	1345
1323	2	1344	1346
1324	1	1346	1347
1325	4	1347	1348
1326	2	1347	1349
1327	1	1349	1350
1328	5	1350	1351
1329	2	1350	1352
1330	1	1352	1353
1331	3	1353	1354
1332	2	1353	1355
1333	1	1355	1356
1334	5	1356	1357
1335	6	1358	1359
1336	2	1358	1360
1337	1	1360	1361
1338	4	1361	1362
1339	2	1361	1363
1340	1	1363	1364
1341	6	1364	1365
1342	2	1364	1366
1343	1	1366	1367
1344	3	1367	1368
1345	2	1367	1369
1346	1	1369	1370
1347	5	1370	1371
1348	2	1370	1372
1349	1	1372	1373
1350	6	1373	1374
1351	2	1373	1375
1352	1	1375	1376
1353	4	1376	1377
1354	2	1376	1378
1355	1	1378	1379
1356	5	1379	1380
1357	2	1379	1381
1358	1	1381	1382
1359	3	1382	1383
1360	2	1382	1384
1361	1	1384	1385
1362	5	1385	1386
1363	2	1385	1387
1364	1	1387	1388
1365	6	1388	1389
1366	2	1388	1390
1367	1	1390	1391
